
text.o:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <main>:
   0:	fa010113          	addi	sp,sp,-96
   4:	04812e23          	sw	s0,92(sp)
   8:	06010413          	addi	s0,sp,96
   c:	000107b7          	lui	a5,0x10
  10:	37078793          	addi	a5,a5,880 # 10370 <.L16+0x10050>
  14:	fef42623          	sw	a5,-20(s0)
  18:	000057b7          	lui	a5,0x5
  1c:	e2078793          	addi	a5,a5,-480 # 4e20 <.L16+0x4b00>
  20:	fef42223          	sw	a5,-28(s0)
  24:	fe042023          	sw	zero,-32(s0)
  28:	fc042e23          	sw	zero,-36(s0)
  2c:	fc042c23          	sw	zero,-40(s0)
  30:	fa042623          	sw	zero,-84(s0)
  34:	fc042a23          	sw	zero,-44(s0)
  38:	fc042823          	sw	zero,-48(s0)
  3c:	fc042623          	sw	zero,-52(s0)
  40:	fc042423          	sw	zero,-56(s0)
  44:	fc042223          	sw	zero,-60(s0)
  48:	fc042023          	sw	zero,-64(s0)
  4c:	fa042e23          	sw	zero,-68(s0)
  50:	fa042c23          	sw	zero,-72(s0)
  54:	fa042a23          	sw	zero,-76(s0)
  58:	fa042823          	sw	zero,-80(s0)
  5c:	fe042423          	sw	zero,-24(s0)
  60:	1d40006f          	j	234 <.L2>

00000064 <.L15>:
  64:	fec42783          	lw	a5,-20(s0)
  68:	0007a783          	lw	a5,0(a5)
  6c:	faf42423          	sw	a5,-88(s0)
  70:	fd842703          	lw	a4,-40(s0)
  74:	fa842783          	lw	a5,-88(s0)
  78:	00f707b3          	add	a5,a4,a5
  7c:	fcf42c23          	sw	a5,-40(s0)
  80:	fa842703          	lw	a4,-88(s0)
  84:	fe442783          	lw	a5,-28(s0)
  88:	00f75663          	ble	a5,a4,94 <.L3>
  8c:	fa842783          	lw	a5,-88(s0)
  90:	fef42223          	sw	a5,-28(s0)

00000094 <.L3>:
  94:	fa842703          	lw	a4,-88(s0)
  98:	fe042783          	lw	a5,-32(s0)
  9c:	00e7d663          	ble	a4,a5,a8 <.L4>
  a0:	fa842783          	lw	a5,-88(s0)
  a4:	fef42023          	sw	a5,-32(s0)

000000a8 <.L4>:
  a8:	1f400793          	li	a5,500
  ac:	fef42423          	sw	a5,-24(s0)
  b0:	fa842783          	lw	a5,-88(s0)
  b4:	fcf42e23          	sw	a5,-36(s0)
  b8:	fe842783          	lw	a5,-24(s0)
  bc:	0007ce63          	bltz	a5,d8 <.L5>
  c0:	fe842703          	lw	a4,-24(s0)
  c4:	06300793          	li	a5,99
  c8:	00e7c863          	blt	a5,a4,d8 <.L5>
  cc:	fd442783          	lw	a5,-44(s0)
  d0:	00178793          	addi	a5,a5,1
  d4:	fcf42a23          	sw	a5,-44(s0)

000000d8 <.L5>:
  d8:	fe842703          	lw	a4,-24(s0)
  dc:	06300793          	li	a5,99
  e0:	00e7de63          	ble	a4,a5,fc <.L6>
  e4:	fe842703          	lw	a4,-24(s0)
  e8:	0c700793          	li	a5,199
  ec:	00e7c863          	blt	a5,a4,fc <.L6>
  f0:	fd042783          	lw	a5,-48(s0)
  f4:	00178793          	addi	a5,a5,1
  f8:	fcf42823          	sw	a5,-48(s0)

000000fc <.L6>:
  fc:	fe842703          	lw	a4,-24(s0)
 100:	0c700793          	li	a5,199
 104:	00e7de63          	ble	a4,a5,120 <.L7>
 108:	fe842703          	lw	a4,-24(s0)
 10c:	12b00793          	li	a5,299
 110:	00e7c863          	blt	a5,a4,120 <.L7>
 114:	fcc42783          	lw	a5,-52(s0)
 118:	00178793          	addi	a5,a5,1
 11c:	fcf42623          	sw	a5,-52(s0)

00000120 <.L7>:
 120:	fe842703          	lw	a4,-24(s0)
 124:	12b00793          	li	a5,299
 128:	00e7de63          	ble	a4,a5,144 <.L8>
 12c:	fe842703          	lw	a4,-24(s0)
 130:	18f00793          	li	a5,399
 134:	00e7c863          	blt	a5,a4,144 <.L8>
 138:	fc842783          	lw	a5,-56(s0)
 13c:	00178793          	addi	a5,a5,1
 140:	fcf42423          	sw	a5,-56(s0)

00000144 <.L8>:
 144:	fe842703          	lw	a4,-24(s0)
 148:	18f00793          	li	a5,399
 14c:	00e7de63          	ble	a4,a5,168 <.L9>
 150:	fe842703          	lw	a4,-24(s0)
 154:	1f300793          	li	a5,499
 158:	00e7c863          	blt	a5,a4,168 <.L9>
 15c:	fc442783          	lw	a5,-60(s0)
 160:	00178793          	addi	a5,a5,1
 164:	fcf42223          	sw	a5,-60(s0)

00000168 <.L9>:
 168:	fe842703          	lw	a4,-24(s0)
 16c:	1f300793          	li	a5,499
 170:	00e7de63          	ble	a4,a5,18c <.L10>
 174:	fe842703          	lw	a4,-24(s0)
 178:	25700793          	li	a5,599
 17c:	00e7c863          	blt	a5,a4,18c <.L10>
 180:	fc042783          	lw	a5,-64(s0)
 184:	00178793          	addi	a5,a5,1
 188:	fcf42023          	sw	a5,-64(s0)

0000018c <.L10>:
 18c:	fe842703          	lw	a4,-24(s0)
 190:	25700793          	li	a5,599
 194:	00e7de63          	ble	a4,a5,1b0 <.L11>
 198:	fe842703          	lw	a4,-24(s0)
 19c:	2bb00793          	li	a5,699
 1a0:	00e7c863          	blt	a5,a4,1b0 <.L11>
 1a4:	fbc42783          	lw	a5,-68(s0)
 1a8:	00178793          	addi	a5,a5,1
 1ac:	faf42e23          	sw	a5,-68(s0)

000001b0 <.L11>:
 1b0:	fe842703          	lw	a4,-24(s0)
 1b4:	2bb00793          	li	a5,699
 1b8:	00e7de63          	ble	a4,a5,1d4 <.L12>
 1bc:	fe842703          	lw	a4,-24(s0)
 1c0:	31f00793          	li	a5,799
 1c4:	00e7c863          	blt	a5,a4,1d4 <.L12>
 1c8:	fb842783          	lw	a5,-72(s0)
 1cc:	00178793          	addi	a5,a5,1
 1d0:	faf42c23          	sw	a5,-72(s0)

000001d4 <.L12>:
 1d4:	fe842703          	lw	a4,-24(s0)
 1d8:	31f00793          	li	a5,799
 1dc:	00e7de63          	ble	a4,a5,1f8 <.L13>
 1e0:	fe842703          	lw	a4,-24(s0)
 1e4:	38300793          	li	a5,899
